    mat4(-.09,.05,.21,.15,.16,-.03,.04,-.18,.17,-.11,.24,.09,.11,.05,-.05,-.19)*f3_2+
    mat4(-.16,-.28,-.11,.05,.22,.07,.13,.15,-.27,-.19,-.21,-.09,.15,.06,.05,-.01)*f3_3+
    mat4(.00,-.10,.20,-.25,.25,-.02,-.27,.25,.17,.31,-.24,.31,-.02,-.26,-.43,.26)*f3_4+
    mat4(-.09,-.02,-.15,-.11,-.06,.16,.42,.14,.29,.15,.11,.28,.12,.11,-.13,.13)*f3_5+
    mat4(.04,.14,-.16,-.25,-.26,-.37,-.22,-.20,-.02,.00,-.02,-.16,-.31,-.06,-.19,-.07)*f3_6+
    mat4(.03,-.08,-.31,.24,.25,-.06,.23,.33,-.22,.29,-.14,.07,.31,.05,.29,-.04)*f3_7+
    mat4(-.19,.14,.12,-.16,-.14,.10,.05,-.17,-.25,-.26,.32,-.02,.21,-.19,-.13,-.02)*f3_8+
    mat4(-.08,.19,.27,.26,.08,-.21,-.04,-.17,-.27,-.12,.26,.11,.21,.30,-.12,-.14)*f3_9+
    mat4(.01,-.15,-.23,-.26,-.03,-.24,.09,-.05,-.23,.23,-.04,.27,-.09,.30,.19,.14)*f3_10+
    mat4(-.05,-.00,.02,-.13,-.08,.07,-.09,.08,-.33,.04,-.23,.22,-.17,-.16,.04,-.30)*f3_11+
    mat4(.14,.33,-.11,.09,.20,.19,-.19,-.18,-.23,-.08,-.10,.32,.12,.03,.09,-.06)*f3_12+
    mat4(-.25,.26,-.18,-.12,-.23,.18,-.01,-.28,.07,.28,-.29,.04,-.04,-.15,-.23,-.28)*f3_13+
    mat4(-.01,-.12,-.04,-.15,.21,-.13,-.25,.05,-.25,.17,.24,-.27,.10,-.06,-.28,.13)*f3_14+
    mat4(.12,-.30,.30,-.32,.29,.03,-.03,-.32,.04,-.03,.26,-.39,-.24,-.33,-.26,-.30)*f3_15+
    vec4(-.62,1.30,.83,-.43))/2.0+f3_12;
vec4 f4_13=sin(mat4(-.22,.01,.19,.15,.05,-.22,-.14,-.05,.16,-.18,.17,.02,.08,.10,.03,-.08)*f3_0+
    mat4(-.07,-.09,-.30,-.22,-.41,.26,-.01,.27,.34,.16,.23,.00,-.01,.28,-.17,-.18)*f3_1+
    mat4(.39,.20,-.12,.03,-.19,-.24,-.05,.18,-.10,.20,.08,.04,-.07,-.19,.28,-.03)*f3_2+
    mat4(.32,.01,.12,-.12,.07,.01,-.06,-.13,.13,-.13,.18,-.13,.13,-.19,-.17,-.02)*f3_3+
    mat4(-.01,.09,-.03,-.20,-.11,-.18,-.06,.28,.08,-.08,.01,.23,.08,-.25,-.09,.23)*f3_4+
    mat4(.06,-.28,-.03,.08,-.14,.10,-.14,-.16,-.22,.27,.40,-.34,-.02,-.15,.27,.24)*f3_5+
    mat4(-.14,.30,-.09,.03,.09,.04,-.11,-.20,-.34,-.02,.13,-.17,-.23,.11,.01,-.09)*f3_6+
    mat4(-.01,.10,.17,.11,.07,.19,.01,-.26,-.22,.22,-.13,.16,-.11,-.24,.01,.02)*f3_7+
    mat4(-.15,-.20,-.01,-.11,.29,-.13,-.01,-.08,.15,.19,-.15,-.09,-.22,.27,-.01,.30)*f3_8+
    mat4(-.35,-.12,.26,-.17,.17,.12,-.26,-.21,-.05,.24,-.27,.17,-.22,-.10,.08,-.22)*f3_9+
    mat4(-.12,-.14,-.22,.09,.15,-.06,-.01,.24,.15,-.22,.02,.13,-.24,-.04,.23,.13)*f3_10+
    mat4(-.06,-.28,-.29,.02,-.23,-.05,.16,-.18,-.26,-.22,.12,-.17,-.20,-.12,.10,.04)*f3_11+
    mat4(.05,.25,.25,.25,-.16,-.15,.21,-.22,-.34,.09,.06,.16,.33,.09,-.11,-.32)*f3_12+
    mat4(-.23,.00,-.17,.18,-.32,-.25,.02,.17,.18,-.25,.29,-.07,-.06,.20,-.20,.17)*f3_13+
    mat4(-.24,.15,-.12,.21,.12,-.10,-.13,.03,.18,.16,-.27,.02,-.19,.17,.27,.12)*f3_14+
    mat4(.32,-.03,-.10,-.15,-.07,-.22,-.02,.09,.16,.25,.14,.04,-.00,.30,-.36,.06)*f3_15+
    vec4(-.11,-1.79,-.78,-1.43))/2.0+f3_13;
vec4 f4_14=sin(mat4(-.11,-.13,-.07,-.20,-.23,.24,.07,-.21,.35,.03,.04,-.16,.32,.09,.00,-.15)*f3_0+
    mat4(.42,.10,-.21,.24,-.13,-.01,.14,.27,.10,.16,.11,-.08,.07,-.08,-.18,-.05)*f3_1+
    mat4(-.16,-.10,.00,-.05,-.03,-.12,.08,-.02,-.04,-.02,.09,.05,-.15,-.23,-.25,.39)*f3_2+
    mat4(-.19,.21,.15,-.21,.02,-.00,.03,.15,-.12,-.24,.13,.09,.20,-.07,.09,-.28)*f3_3+
    mat4(.26,-.26,-.07,-.01,-.06,-.10,.05,.15,.22,.14,.09,-.16,.29,-.10,-.26,.03)*f3_4+
    mat4(.21,-.02,.22,-.09,-.31,.26,-.02,.21,.07,-.36,.16,.21,-.20,.26,-.08,.25)*f3_5+
    mat4(-.00,.02,.14,-.11,-.24,.14,.08,.26,-.09,.14,.07,-.02,.19,-.06,.19,-.18)*f3_6+
    mat4(-.18,.10,.09,-.01,-.03,.18,-.04,-.22,-.20,.30,.08,-.30,-.21,-.17,.02,.00)*f3_7+
    mat4(.00,.21,.03,.19,.16,-.02,.13,.01,.40,-.01,-.00,.13,-.10,-.13,-.17,.08)*f3_8+
    mat4(-.09,.31,-.13,-.10,-.06,-.17,-.24,-.14,-.09,-.24,-.30,.15,.22,.00,.21,-.02)*f3_9+
    mat4(-.24,.09,.26,.27,.11,.21,-.21,.16,-.22,-.04,.23,-.16,.24,.05,-.27,.21)*f3_10+
    mat4(.25,.01,.11,.08,-.32,.04,-.04,.15,.06,-.17,-.19,-.38,-.23,.15,.09,.16)*f3_11+
    mat4(-.13,-.13,-.21,.21,.11,-.24,.20,.16,.19,-.15,.19,.09,.07,.05,-.23,.22)*f3_12+
    mat4(-.20,-.00,.20,.09,-.06,.22,.17,-.26,.22,.26,-.21,.27,-.27,.24,.10,.21)*f3_13+
    mat4(-.15,-.15,.02,-.22,-.21,.18,.16,-.33,-.32,-.14,-.30,.11,.07,.29,.03,-.27)*f3_14+
    mat4(-.24,.28,-.11,-.16,-.05,-.25,-.08,-.26,.18,.05,.19,-.11,.24,.19,-.13,.14)*f3_15+
    vec4(1.22,-1.33,-1.77,1.92))/2.0+f3_14;
vec4 f4_15=sin(mat4(.16,-.06,.09,.08,.20,-.07,-.09,-.04,.28,.13,-.22,-.24,.29,.10,.16,-.01)*f3_0+
    mat4(-.13,.02,.08,-.15,.04,-.03,.14,-.31,-.08,-.11,-.07,-.29,-.28,-.08,.03,-.14)*f3_1+
    mat4(.09,.04,.09,-.13,-.35,-.06,-.27,-.05,-.01,.04,-.08,.04,-.04,-.19,.13,.13)*f3_2+
    mat4(-.08,.27,.17,.05,-.15,.15,.25,.22,-.03,.18,.12,.30,-.24,.02,.12,.30)*f3_3+
    mat4(.16,-.13,-.37,.02,-.12,.18,-.18,-.10,.26,-.12,.18,.07,.11,.19,-.11,.31)*f3_4+
    mat4(.25,-.18,.06,-.11,-.10,.17,-.18,-.24,.23,-.26,.17,.26,.12,.12,-.22,.00)*f3_5+
    mat4(.23,-.00,-.21,-.04,-.12,.18,.29,-.36,-.07,.19,.28,-.18,-.13,.08,-.21,.27)*f3_6+
    mat4(.11,.11,.31,-.25,.01,-.24,.00,.11,.09,.18,.25,.24,-.19,.11,-.17,-.17)*f3_7+
    mat4(-.20,-.01,-.12,.19,.27,.24,-.20,-.12,-.18,-.12,-.01,-.06,.05,.24,.13,.16)*f3_8+
    mat4(.21,-.09,-.20,.30,.05,-.02,-.09,-.26,-.18,-.00,.27,-.02,.14,.15,-.24,-.22)*f3_9+
    mat4(.05,.02,-.21,.03,-.07,.26,-.08,.37,-.32,-.26,.10,.05,-.13,-.06,.18,-.35)*f3_10+
    mat4(-.32,.12,.07,.26,-.03,-.04,-.02,-.17,-.12,.01,-.15,.37,-.39,.17,-.01,.08)*f3_11+
    mat4(.30,.16,.21,.24,.00,.06,-.22,-.00,-.21,.15,.16,.03,.03,-.28,-.23,-.12)*f3_12+
    mat4(-.30,-.07,-.06,-.20,.16,.33,.06,.22,.21,-.22,.04,.05,.03,-.14,-.19,.12)*f3_13+
    mat4(-.04,-.17,.09,.15,-.05,.13,-.18,.28,.15,-.19,-.00,.14,.02,.07,.10,.07)*f3_14+
    mat4(.03,-.30,-.24,.17,.23,-.16,.16,-.13,-.25,-.06,.16,.18,.22,.03,.12,.04)*f3_15+
    vec4(-1.56,.97,.58,.60))/2.0+f3_15;
vec4 f5_0=sin(mat4(.15,.02,.16,-.20,.14,.32,-.08,.04,-.12,.01,-.16,-.20,.16,.19,.07,-.03)*f4_0+
    mat4(.03,.31,-.28,-.27,-.06,.29,.26,-.14,-.05,-.17,-.13,.19,-.28,-.15,.29,.04)*f4_1+
    mat4(-.09,-.01,-.19,-.07,-.10,.16,.08,.14,-.05,.24,.17,-.29,.20,.16,.26,-.30)*f4_2+
    mat4(-.19,-.20,.04,.25,-.09,.10,.01,.22,.02,-.05,.48,-.26,.05,-.40,-.32,.23)*f4_3+
    mat4(-.31,-.21,-.22,.17,-.15,-.29,.03,.16,.08,.26,.34,.29,.19,-.07,-.25,.27)*f4_4+
    mat4(.29,.04,.34,-.29,.27,.05,.16,-.22,.01,.06,.10,.20,-.01,-.36,-.16,.18)*f4_5+
    mat4(-.18,-.16,-.36,-.26,.04,-.31,-.09,-.10,-.19,.11,.11,-.29,.23,-.16,-.40,-.36)*f4_6+
    mat4(-.28,-.05,-.20,-.05,-.30,.28,.03,-.08,-.32,-.13,-.36,-.14,-.35,.16,.19,.22)*f4_7+
    mat4(.15,-.24,.25,.14,-.04,.20,-.03,.08,-.35,.42,-.30,.21,-.37,.29,.11,.04)*f4_8+
    mat4(-.20,-.17,.17,-.02,.30,.34,-.07,-.28,.07,-.07,.27,-.37,.13,.27,.09,-.06)*f4_9+
    mat4(-.31,-.02,.11,-.18,.02,-.37,.31,-.11,-.14,.16,.28,.25,.20,.14,.30,-.07)*f4_10+
    mat4(.03,.14,-.33,.21,.11,.09,-.14,-.02,-.11,.06,.22,-.22,-.18,-.15,.05,-.18)*f4_11+
    mat4(-.20,.17,.01,-.24,.03,.30,.29,-.04,-.09,.11,.35,.30,.25,.27,-.10,-.22)*f4_12+
    mat4(.03,.16,.06,-.20,-.24,-.05,-.11,.17,-.28,-.06,-.05,-.28,-.24,.27,-.08,-.25)*f4_13+
    mat4(.19,-.25,.26,-.22,.06,.28,.12,.05,-.08,-.02,.22,.11,.06,-.03,-.18,.24)*f4_14+
    mat4(.22,.00,.41,-.03,.03,-.19,.14,.36,.03,.09,.21,.00,-.35,.16,.02,-.12)*f4_15+
    vec4(1.15,.64,1.61,-1.04))/2.2+f4_0;
vec4 f5_1=sin(mat4(-.02,.11,.04,.07,.20,.14,-.15,.05,.34,.30,.26,-.13,-.25,-.27,-.04,.25)*f4_0+
    mat4(.25,-.23,-.13,.24,.16,.05,.03,.11,-.30,-.12,-.08,.15,.20,-.21,-.11,.07)*f4_1+
    mat4(-.11,-.02,-.12,-.21,-.09,.02,-.20,.30,.17,-.04,-.23,-.15,.18,-.04,-.07,-.17)*f4_2+
    mat4(.19,.23,.24,.01,.10,.13,.28,.14,.08,-.09,-.22,-.25,.30,.10,-.01,-.15)*f4_3+
    mat4(-.29,.11,-.24,-.19,-.08,.32,-.15,-.31,.02,-.17,.01,.31,.10,.27,.11,-.21)*f4_4+
    mat4(.06,.18,-.14,.27,-.09,-.08,-.11,.21,-.04,-.28,.20,-.16,-.27,.15,.10,.04)*f4_5+
    mat4(.07,-.14,.27,-.16,-.08,-.32,.02,-.28,.21,.03,-.20,.08,.17,.37,-.18,.01)*f4_6+
    mat4(-.18,-.33,-.11,-.31,-.32,.23,.22,.27,-.14,.13,-.15,-.01,.02,.06,.26,-.11)*f4_7+
    mat4(-.18,.08,-.08,-.16,.02,.33,-.04,-.27,-.36,.18,.03,.14,-.11,-.29,.05,-.20)*f4_8+
    mat4(.16,-.26,-.11,-.10,-.23,.01,-.14,-.32,-.11,.09,-.10,.09,-.12,.25,-.30,-.19)*f4_9+
    mat4(.07,.16,.21,.19,-.05,.04,.22,.30,-.06,.26,.19,.02,.26,-.13,.17,.01)*f4_10+
    mat4(-.16,-.03,-.12,.12,.04,-.07,-.13,.02,-.02,-.29,-.31,-.12,.05,.16,.25,.31)*f4_11+
    mat4(.17,-.12,.02,-.26,-.22,-.01,-.33,.23,.29,-.14,.25,-.23,.21,-.25,-.18,-.10)*f4_12+
    mat4(-.09,-.20,-.03,-.15,.20,-.26,-.23,.11,.33,.12,-.35,.34,-.18,-.08,-.23,-.07)*f4_13+
    mat4(.13,-.06,.01,-.16,.02,.28,-.05,.22,.24,.10,.05,-.05,-.28,-.17,.38,-.19)*f4_14+
    mat4(-.13,-.19,-.13,-.23,-.16,.16,.12,.20,-.13,-.11,.15,-.19,-.02,.26,-.23,-.10)*f4_15+
    vec4(-1.52,.23,1.53,-.52))/2.2+f4_1;
vec4 f5_2=sin(mat4(.07,-.23,-.03,.04,.26,-.29,-.24,.04,-.18,-.03,-.09,.15,-.00,.16,-.05,-.20)*f4_0+
    mat4(.12,.18,-.02,-.25,-.02,-.01,.30,-.19,.08,.01,-.07,.19,.31,.21,.07,.10)*f4_1+
    mat4(.25,-.24,.14,-.12,-.09,-.13,-.23,.03,.08,-.06,-.29,-.07,.17,.08,-.05,-.24)*f4_2+
    mat4(.23,.07,.01,.29,-.01,.22,.21,.27,-.19,.03,-.16,-.19,-.33,-.24,.01,-.27)*f4_3+
    mat4(-.28,-.01,-.44,-.30,.06,.28,.27,-.33,-.30,.34,-.24,.04,-.22,-.27,.17,-.05)*f4_4+
    mat4(.12,.32,-.01,-.18,.10,-.33,.27,.21,-.14,-.21,.15,-.32,-.22,-.18,.27,-.11)*f4_5+
    mat4(-.21,.24,.25,-.08,-.13,.02,-.09,-.21,.21,.16,.01,.10,-.27,-.10,-.12,.21)*f4_6+
    mat4(-.07,-.26,-.34,-.11,.34,.06,.32,-.30,-.05,.14,.15,.14,-.08,.01,-.25,-.20)*f4_7+
    mat4(-.08,-.04,.20,-.08,-.30,.18,-.07,-.08,-.19,.08,.15,.05,.01,-.04,.01,-.01)*f4_8+
    mat4(.26,-.13,-.09,.16,.21,.01,-.10,.16,.02,.27,-.06,.19,.07,-.31,-.03,.12)*f4_9+
    mat4(-.24,-.17,.25,.28,-.17,.31,-.01,.28,-.17,.25,-.16,.26,-.22,-.24,-.18,.11)*f4_10+
    mat4(.13,.05,-.05,-.11,-.16,-.20,-.03,-.01,.08,-.26,-.09,-.38,-.02,-.22,-.02,-.18)*f4_11+
    mat4(.21,-.21,-.09,-.20,-.32,-.29,.17,-.11,-.12,-.14,.23,-.08,.28,.10,.01,-.01)*f4_12+
    mat4(.32,.10,.30,.16,.26,-.27,-.17,.08,-.32,-.22,-.10,-.07,.15,-.20,.10,.03)*f4_13+
    mat4(-.05,.04,-.08,-.16,-.28,.13,-.17,.21,.10,.08,.19,.23,-.03,.25,.09,-.16)*f4_14+
    mat4(-.07,.34,.13,-.19,-.07,.20,-.16,-.09,.23,.24,.19,.25,.14,-.08,.24,.16)*f4_15+
    vec4(-.47,-.64,-1.35,-.78))/2.2+f4_2;
vec4 f5_3=sin(mat4(.05,.31,.21,.09,-.22,-.08,-.25,-.15,-.15,-.25,-.18,.13,.32,-.03,.03,.23)*f4_0+
    mat4(.02,.31,-.04,-.07,.17,-.00,-.20,.25,.19,.19,-.34,-.05,-.12,-.03,.27,-.19)*f4_1+
    mat4(-.20,-.00,-.02,-.23,.22,.32,-.24,-.28,.04,.16,-.10,-.18,.32,-.08,-.05,-.26)*f4_2+
    mat4(-.11,.19,-.09,-.12,.32,-.02,-.15,.10,.01,.19,-.12,-.08,.05,.07,.21,-.18)*f4_3+
    mat4(-.34,-.29,-.03,-.12,-.19,.05,.13,.19,-.18,.12,-.07,-.09,.04,-.16,.28,-.20)*f4_4+
    mat4(-.33,-.07,.21,-.15,.08,-.04,-.24,-.32,-.28,.30,.31,-.19,-.06,.29,.21,.28)*f4_5+
    mat4(.14,-.24,-.19,-.11,.32,-.09,.13,-.09,-.15,-.19,-.22,.20,.12,-.18,.28,.28)*f4_6+
    mat4(-.05,.18,.17,-.01,-.15,-.31,.13,-.11,-.02,-.10,.06,-.06,.02,.17,.13,-.03)*f4_7+
    mat4(.12,.23,-.11,-.17,-.12,.06,-.16,.12,.48,-.05,-.11,-.02,-.04,-.21,.11,.09)*f4_8+
    mat4(.16,-.00,-.17,.11,.11,.19,.25,-.14,-.08,.03,-.11,.14,.12,-.08,.12,-.27)*f4_9+
    mat4(.26,-.28,.06,-.06,-.13,-.11,.31,-.07,-.14,-.31,.17,-.08,.21,.41,.24,.26)*f4_10+
    mat4(-.02,.19,-.22,.21,-.16,.09,.26,-.15,.01,-.16,.27,-.17,-.13,-.16,.35,-.03)*f4_11+
    mat4(.18,.01,.22,.25,-.23,.01,.16,.12,-.05,.19,-.23,.11,-.04,.23,-.19,.29)*f4_12+
    mat4(-.02,-.01,-.04,.12,.16,-.14,-.15,-.21,.01,.29,-.12,-.34,-.04,-.27,.00,.11)*f4_13+
    mat4(-.14,-.16,.17,-.06,-.16,.21,-.04,-.17,-.27,-.10,-.01,-.29,.25,-.16,-.02,.05)*f4_14+
    mat4(-.25,-.03,.12,-.19,-.24,.08,.30,.01,.25,.19,.01,.16,.04,-.21,.18,.27)*f4_15+
    vec4(-1.43,1.76,1.79,.76))/2.2+f4_3;
vec4 f5_4=sin(mat4(-.17,-.26,-.15,.14,-.08,-.32,.36,.18,.22,.16,.01,-.31,.02,.27,.03,.24)*f4_0+
    mat4(-.29,-.09,-.11,.05,-.19,.03,.37,-.02,.24,.02,-.26,-.13,-.32,-.21,-.02,-.08)*f4_1+
    mat4(.01,-.12,.06,-.12,.12,-.27,-.21,.08,.03,-.18,.22,.23,.06,.15,-.19,.24)*f4_2+
    mat4(.25,.18,.07,.21,.11,-.07,-.28,-.04,.29,-.24,.29,.16,-.24,-.03,.02,.29)*f4_3+
    mat4(.00,-.22,-.10,-.03,.06,-.12,.34,.22,-.20,.25,.32,.04,.03,-.27,-.01,.05)*f4_4+
    mat4(.05,-.18,-.18,.26,-.02,.20,.19,.21,.22,-.13,.25,.12,.09,-.07,-.18,-.01)*f4_5+
    mat4(-.01,-.31,.15,.06,.11,.14,.01,.25,-.27,.29,.04,-.14,.22,-.06,-.18,.13)*f4_6+
    mat4(-.01,-.12,-.27,-.01,-.03,-.04,.23,.27,.06,.31,-.32,-.03,.09,.11,-.20,-.24)*f4_7+
    mat4(.27,-.07,.18,-.29,-.01,.01,-.06,-.18,.08,-.05,-.34,.29,-.01,-.06,.10,.05)*f4_8+
    mat4(-.30,.24,.24,-.20,.04,-.04,-.19,-.01,.13,.07,-.22,-.07,-.24,.02,-.30,-.10)*f4_9+
    mat4(.03,-.01,.24,.15,-.25,-.04,-.27,-.02,.13,-.28,-.28,-.12,.04,-.13,.04,.14)*f4_10+
    mat4(.04,-.18,-.22,.23,.18,-.16,-.31,-.19,-.40,-.12,-.06,.13,.20,-.07,.26,-.17)*f4_11+
    mat4(-.12,-.21,-.23,.14,.18,-.24,.20,-.15,-.02,-.02,.12,.10,.12,-.01,.12,.33)*f4_12+
    mat4(-.09,.14,-.38,.16,-.26,-.32,.07,-.39,.07,-.31,-.27,.04,-.14,-.23,.18,-.18)*f4_13+
    mat4(-.22,-.15,.04,.28,.03,-.35,-.04,.04,-.14,-.31,.15,.10,-.02,.25,-.15,.20)*f4_14+
    mat4(.18,-.24,-.06,.00,.15,-.19,-.13,.05,.10,-.10,.22,-.12,.17,-.07,-.36,-.12)*f4_15+
    vec4(1.16,-.10,1.59,.95))/2.2+f4_4;
vec4 f5_5=sin(mat4(-.20,-.35,-.25,.05,.15,-.25,-.23,-.24,-.25,.09,-.17,-.24,-.19,.04,-.25,-.26)*f4_0+
    mat4(.27,-.02,-.23,.10,.12,.18,-.05,-.24,.17,.16,.01,-.08,.06,-.07,-.30,-.24)*f4_1+
    mat4(.01,-.01,-.03,.03,-.19,-.02,-.31,-.02,.17,-.17,.18,-.19,.10,.19,.25,-.27)*f4_2+
    mat4(.05,-.18,-.17,-.05,.07,.02,-.23,.04,-.26,-.04,-.30,-.23,-.19,-.26,.11,.34)*f4_3+
    mat4(-.05,.23,-.44,.21,.22,.01,-.17,.06,-.01,-.26,.07,.35,-.19,-.03,-.12,-.26)*f4_4+
    mat4(-.15,.09,-.05,.03,-.20,-.01,-.01,-.20,-.19,.26,-.06,.15,.19,.08,.26,-.15)*f4_5+
    mat4(.10,.07,.29,-.30,.21,-.32,-.21,.19,-.14,.05,.32,-.27,.27,-.05,.27,-.22)*f4_6+
    mat4(-.27,-.24,-.28,-.21,.03,-.16,.12,-.16,.45,-.12,.01,.08,-.12,-.00,-.11,-.13)*f4_7+
    mat4(.29,.11,.12,-.36,.10,.37,-.32,-.06,.01,.06,.27,-.13,-.26,-.00,.08,.03)*f4_8+
    mat4(-.02,.02,-.11,.16,.28,.18,-.05,-.16,-.07,-.20,-.27,-.10,-.11,.35,.26,.16)*f4_9+
    mat4(.24,-.17,-.25,.27,.33,-.28,-.07,-.13,.26,.05,.07,.01,-.16,.26,-.15,.18)*f4_10+
    mat4(-.34,.06,.22,.01,.04,.29,-.24,.23,.36,.17,-.10,.36,.06,-.17,-.11,.13)*f4_11+
    mat4(.01,-.27,-.18,-.41,-.00,-.18,-.27,.04,-.23,.03,-.25,.01,-.16,-.15,-.02,-.20)*f4_12+
    mat4(-.22,-.13,-.20,-.08,-.30,-.20,.10,.09,.22,-.24,.07,-.11,-.30,-.13,.14,-.06)*f4_13+
    mat4(.22,.10,-.29,.22,.21,.11,.08,-.16,-.16,.20,.10,.09,.11,.28,.33,.13)*f4_14+
    mat4(-.10,.05,.20,-.04,.04,-.07,.22,.06,-.02,-.12,.12,.22,-.34,.33,-.07,.04)*f4_15+
    vec4(-1.22,-1.54,-1.10,-.05))/2.2+f4_5;
vec4 f5_6=sin(mat4(.19,.06,-.22,.20,-.06,-.02,-.14,.08,.11,.39,-.03,-.14,-.04,.18,.00,.15)*f4_0+
    mat4(.25,.05,-.26,.22,.23,.01,-.15,-.07,.26,.12,-.02,.08,.06,-.19,.02,.04)*f4_1+
    mat4(.13,-.27,-.09,-.23,-.24,.05,.08,-.00,.15,.20,-.31,.12,-.32,.01,-.20,-.24)*f4_2+
    mat4(-.23,-.15,-.20,-.27,.14,.38,-.03,-.32,-.06,-.36,-.06,-.30,.09,.11,.17,.13)*f4_3+
    mat4(.11,-.24,.03,-.30,-.08,-.21,-.04,-.27,.05,-.20,-.34,.34,.27,.08,.00,-.03)*f4_4+
    mat4(-.12,.07,.09,-.38,-.11,.33,-.00,.06,.09,-.20,.23,.19,-.33,-.07,.28,.28)*f4_5+
    mat4(.05,-.04,-.30,.19,-.23,.07,-.20,.21,-.12,-.28,.09,.24,.03,-.06,-.06,.18)*f4_6+
    mat4(.23,.21,.07,-.20,-.03,-.13,-.08,.01,-.10,.18,-.27,-.14,.23,.29,-.13,.20)*f4_7+
    mat4(.17,.25,-.01,-.05,-.02,.18,.29,-.21,.24,-.13,-.18,-.20,.12,-.24,.09,-.07)*f4_8+
    mat4(-.13,-.25,.18,.12,.21,-.26,-.13,-.13,.13,-.04,-.15,.14,-.21,-.10,.06,.00)*f4_9+
    mat4(-.18,-.17,-.07,.28,.15,-.23,-.20,.20,.13,-.30,.25,-.06,-.20,.16,-.20,-.05)*f4_10+
    mat4(-.22,-.13,.11,.29,.18,-.26,.05,.01,-.21,.36,-.07,.14,.17,-.04,-.14,.13)*f4_11+
    mat4(.20,-.23,-.23,-.23,-.18,-.34,.23,-.32,.22,.04,.13,.21,.17,.25,-.04,.04)*f4_12+
    mat4(-.27,-.02,-.17,.14,.24,.05,.12,.08,-.12,.15,.08,.15,-.27,.04,.06,.11)*f4_13+
    mat4(-.26,.19,-.14,-.17,-.20,.31,.15,.06,-.24,-.07,-.04,.22,.17,-.10,.02,-.15)*f4_14+
    mat4(.08,.12,.14,.22,-.27,-.30,.11,-.12,.32,.05,.18,-.15,.04,.04,-.16,-.27)*f4_15+
    vec4(-.90,-.52,1.87,-.15))/2.2+f4_6;
vec4 f5_7=sin(mat4(-.23,-.16,.63,.35,-.07,.10,-.16,-.34,-.06,.20,-.12,-.23,-.01,.01,.10,-.07)*f4_0+
    mat4(.09,-.18,-.10,-.08,.28,.22,.09,.05,-.03,.20,.24,.07,-.06,-.22,-.22,-.24)*f4_1+
    mat4(-.32,.13,.30,.31,-.07,-.19,.23,.03,-.07,.28,.11,-.15,.26,.16,-.02,.28)*f4_2+
    mat4(.03,-.09,-.20,-.07,.17,.05,.02,.30,.13,-.18,-.15,-.03,.22,.02,.14,.09)*f4_3+
    mat4(-.13,.16,-.02,.14,-.07,-.05,-.19,-.18,.08,-.17,.09,-.19,.05,-.01,-.07,-.25)*f4_4+
    mat4(.09,.37,-.11,.15,-.11,-.06,-.07,.18,.07,.23,.34,-.20,-.06,.02,-.18,-.04)*f4_5+
    mat4(-.14,.14,-.39,-.10,.10,-.09,-.26,.38,-.01,.22,.34,-.03,.17,-.37,-.38,-.14)*f4_6+
    mat4(-.11,-.09,.02,-.03,.09,-.03,-.01,-.12,.01,-.09,.29,-.43,-.16,.11,-.05,-.21)*f4_7+
    mat4(.19,.26,.23,.26,-.05,-.01,.20,.09,.20,.13,.32,-.43,-.30,.28,-.27,-.05)*f4_8+
    mat4(-.13,-.02,.33,-.24,.04,.21,.06,.28,.11,.25,-.04,-.08,.30,.19,.10,-.01)*f4_9+
    mat4(.11,.29,-.23,.30,-.03,-.17,.32,.07,.12,-.21,.24,-.15,-.17,-.01,-.42,-.17)*f4_10+
    mat4(.01,-.15,.01,.28,.25,-.25,-.06,-.02,.10,-.02,-.34,.43,.20,.14,.09,-.35)*f4_11+
    mat4(-.16,.21,-.02,-.31,-.18,.06,-.40,-.22,.11,.05,.12,-.17,.32,-.05,-.14,-.20)*f4_12+
    mat4(.01,-.10,.02,-.11,-.16,.06,-.18,.21,.29,.10,.40,.34,.19,.12,-.05,-.11)*f4_13+
    mat4(.00,-.03,-.31,-.22,-.19,-.05,-.02,-.17,-.24,.29,-.00,.19,.02,.15,.01,-.23)*f4_14+
    mat4(.07,.28,.17,.10,-.11,.17,-.08,.05,-.12,.17,-.26,-.10,.03,-.21,.17,-.23)*f4_15+
    vec4(1.19,.50,.48,.36))/2.2+f4_7;
vec4 f5_8=sin(mat4(.09,-.07,.14,.32,.10,-.38,-.27,.06,-.03,-.15,.45,.03,-.21,-.09,.06,.10)*f4_0+
    mat4(-.03,.13,-.12,-.31,-.22,-.16,.06,.08,-.30,.28,.22,-.11,-.20,.29,-.46,.16)*f4_1+
    mat4(-.29,.24,-.30,.02,.19,-.06,-.10,.28,.11,.05,-.09,-.15,.22,.22,.43,-.13)*f4_2+
    mat4(-.09,-.22,.01,.14,-.12,.28,-.35,-.27,-.17,.20,.00,.12,-.14,-.26,-.87,.13)*f4_3+
    mat4(-.04,.02,.13,-.00,.18,-.09,.24,-.33,.26,-.05,-.69,-.07,.11,-.19,-.38,-.15)*f4_4+
    mat4(-.28,.26,.53,-.35,-.23,-.08,-.11,.06,.28,.09,-.86,.04,-.26,-.03,.07,.35)*f4_5+
    mat4(.16,.07,.12,.23,-.22,-.08,-.15,.17,-.24,.22,.36,-.00,.12,-.31,-.16,.05)*f4_6+
