    mat4(.06,.26,-.25,-.03,.18,-.24,.25,-.18,.03,.30,.22,-.11,-.17,-.30,.01,-.26)*f3_2+
    mat4(.21,-.21,.18,-.05,-.07,-.20,-.23,.10,-.01,.23,-.32,-.20,.03,-.21,.15,-.30)*f3_3+
    mat4(-.25,.31,-.18,-.36,.14,.20,-.12,-.01,.13,-.18,-.19,-.07,-.08,.26,.16,.04)*f3_4+
    mat4(.24,.18,-.33,.24,-.19,-.25,-.02,.20,.14,.21,-.07,.16,.08,-.05,.01,.13)*f3_5+
    mat4(-.29,.24,.15,-.14,-.13,.03,.20,.21,-.02,-.15,.07,.26,-.27,-.10,.07,-.05)*f3_6+
    mat4(.17,-.11,-.10,-.26,-.11,-.24,-.29,.17,-.25,-.21,-.03,.10,.12,.06,-.25,-.09)*f3_7+
    mat4(-.22,.15,.10,.07,-.01,-.18,-.16,.21,.07,.03,.12,-.03,-.26,.27,-.15,-.12)*f3_8+
    mat4(.06,.14,-.21,.09,-.01,.08,.14,.09,.25,.22,-.10,.16,-.06,-.21,.13,.19)*f3_9+
    mat4(-.31,.08,.07,-.34,.19,-.25,.16,.08,-.14,-.11,-.23,.11,-.19,-.05,.20,-.14)*f3_10+
    mat4(-.28,.19,-.26,-.17,-.14,-.20,.30,.17,.14,.22,.28,-.06,-.01,.21,.20,.21)*f3_11+
    mat4(.20,.28,.18,.33,.06,-.02,-.28,-.21,.24,.21,-.27,-.23,.09,-.30,.32,-.23)*f3_12+
    mat4(-.20,-.28,.02,.30,.13,.28,-.10,-.23,-.02,-.16,-.03,.11,.15,.17,.12,.23)*f3_13+
    mat4(.16,.32,-.23,.28,.20,.04,.26,-.34,-.21,-.32,.27,.03,.20,.06,-.01,.15)*f3_14+
    mat4(-.28,.02,.16,.32,-.14,-.22,-.19,.24,-.20,.03,-.37,.45,-.15,-.17,.04,.08)*f3_15+
    vec4(1.48,-1.20,.64,-1.68))/2.0+f3_12;
vec4 f4_13=sin(mat4(.21,.15,-.03,.20,.04,.05,.06,.05,.09,.09,-.05,-.12,.22,-.20,.03,-.22)*f3_0+
    mat4(-.26,.05,-.19,.13,.28,-.00,-.21,-.20,.12,-.25,-.14,.14,.01,-.19,-.03,.10)*f3_1+
    mat4(.26,.07,-.07,-.18,-.14,-.08,.12,.11,-.20,.06,.05,.00,-.16,.22,.09,.16)*f3_2+
    mat4(-.06,-.08,.08,-.08,.18,-.23,.21,-.04,-.25,.14,-.14,-.10,.22,-.27,.21,.13)*f3_3+
    mat4(-.01,-.11,.18,.05,-.06,-.05,.05,-.27,-.33,.01,-.17,.17,.19,-.25,.17,.03)*f3_4+
    mat4(.01,-.05,.10,-.36,-.28,-.27,-.10,-.31,-.04,.26,.34,-.37,.16,-.02,-.18,-.14)*f3_5+
    mat4(.15,.20,.04,-.00,.06,-.28,.21,-.18,.00,.06,.19,-.17,-.08,.08,-.33,-.35)*f3_6+
    mat4(.19,.20,-.22,.21,-.25,-.11,-.16,-.23,.23,.05,-.27,-.07,.12,-.23,-.19,.05)*f3_7+
    mat4(.17,-.31,-.21,-.29,.36,-.26,-.18,-.00,-.32,.24,-.02,.04,-.10,-.26,-.06,.21)*f3_8+
    mat4(-.13,-.28,.10,.06,-.11,-.01,.29,-.27,.21,.25,.24,-.02,-.34,-.03,-.08,.36)*f3_9+
    mat4(.15,.22,-.10,.06,.13,-.20,-.05,.03,-.06,-.18,.16,.24,-.18,.12,-.13,-.36)*f3_10+
    mat4(.23,-.01,.23,.17,-.21,.34,.19,-.14,-.22,-.15,-.15,-.19,.08,.20,-.21,.03)*f3_11+
    mat4(-.11,.15,-.04,.14,.28,.10,.22,.29,.06,.10,-.20,-.11,-.21,.23,.17,-.00)*f3_12+
    mat4(-.06,-.17,-.01,.14,-.07,.12,.25,.19,.05,.06,.26,-.09,.01,-.15,.03,.04)*f3_13+
    mat4(-.09,-.30,.29,-.10,-.31,-.28,.21,-.02,.19,.12,.02,-.23,.14,.03,-.02,-.13)*f3_14+
    mat4(.34,-.20,-.27,-.13,-.31,.14,.15,-.11,.25,.09,-.18,.22,.11,-.32,-.23,-.26)*f3_15+
    vec4(.74,-.78,-.87,-.08))/2.0+f3_13;
vec4 f4_14=sin(mat4(.08,-.21,-.28,-.15,-.12,-.13,.02,.02,-.13,-.09,-.00,-.33,-.14,.27,-.07,-.28)*f3_0+
    mat4(.19,.30,-.24,-.28,-.35,-.10,.01,-.07,.20,.11,-.12,.26,-.19,.19,.33,.18)*f3_1+
    mat4(.13,-.25,.29,.18,-.13,.11,-.13,-.29,-.27,-.28,-.06,.10,-.30,.26,.25,-.14)*f3_2+
    mat4(-.23,.10,.13,.37,.23,-.15,.27,.26,.22,.19,.09,-.11,.33,.02,-.29,.16)*f3_3+
    mat4(.27,-.04,.24,-.25,.32,-.11,-.25,-.07,.01,-.19,-.29,.40,-.18,-.14,.25,-.32)*f3_4+
    mat4(.23,.36,.16,.00,.07,-.24,-.12,.30,.01,.26,.27,.02,.11,-.13,-.19,.21)*f3_5+
    mat4(.02,.17,-.10,.16,-.30,.04,.21,-.27,-.10,-.21,-.10,.08,.24,-.10,-.01,.29)*f3_6+
    mat4(-.04,.20,-.32,.06,-.04,-.14,.11,.05,-.03,-.12,-.29,-.30,.19,-.26,-.20,-.31)*f3_7+
    mat4(-.21,-.29,-.08,.28,-.25,-.06,.37,.02,-.12,-.09,.11,.06,.25,-.20,.07,.21)*f3_8+
    mat4(.01,-.09,-.25,.03,.24,.18,.06,-.39,-.22,-.08,-.18,-.16,.10,.25,-.17,-.14)*f3_9+
    mat4(.04,.27,.07,-.20,-.19,-.05,.01,.35,.13,-.04,-.19,.10,.21,.06,-.08,.06)*f3_10+
    mat4(.08,-.32,.35,.17,.04,.26,.20,.03,-.02,-.08,.04,.07,-.11,.23,.30,-.03)*f3_11+
    mat4(.48,.22,.01,-.27,-.25,-.20,-.30,-.12,.23,-.15,-.07,-.32,-.31,-.17,.07,.24)*f3_12+
    mat4(-.40,-.21,.05,.36,.23,.12,.19,.07,-.13,-.07,-.20,-.09,.28,-.17,-.07,-.12)*f3_13+
    mat4(-.01,-.13,.26,-.33,-.15,-.21,.03,.02,-.02,.11,.12,-.19,-.05,.21,.04,-.24)*f3_14+
    mat4(.06,.25,-.35,.02,-.24,-.04,.06,-.03,-.10,-.11,.15,.28,-.07,-.14,-.28,.46)*f3_15+
    vec4(1.24,-.47,-.60,.22))/2.0+f3_14;
vec4 f4_15=sin(mat4(.18,-.04,.14,-.07,.29,-.04,.33,.24,-.17,.19,.25,-.03,-.05,-.10,-.20,.29)*f3_0+
    mat4(.06,-.07,-.30,-.29,-.18,.02,.01,.06,-.08,-.05,-.30,.24,.14,-.02,-.11,-.27)*f3_1+
    mat4(.25,-.27,-.16,-.17,.29,-.12,-.12,.10,.12,.04,.25,-.12,.12,.04,-.33,.12)*f3_2+
    mat4(.08,.00,.18,-.21,.41,.26,-.02,.23,-.23,.28,.35,.28,-.06,.31,.18,-.07)*f3_3+
    mat4(-.05,-.10,.13,.30,-.01,.08,-.08,.27,-.04,.03,-.09,-.19,-.31,.08,.15,.24)*f3_4+
    mat4(.15,-.30,-.37,.24,-.30,.00,-.08,.07,.29,.01,-.04,.15,.04,-.27,.12,-.02)*f3_5+
    mat4(-.07,-.11,.06,-.25,.13,.15,.04,-.09,-.34,.08,.07,.15,.21,-.04,-.01,.16)*f3_6+
    mat4(-.00,-.14,-.14,.15,-.31,.25,-.32,.04,-.30,-.10,-.05,.17,-.30,-.01,-.07,.16)*f3_7+
    mat4(-.23,-.09,-.13,.21,.37,.02,-.26,.28,.13,-.05,.23,.09,-.22,-.02,-.18,-.28)*f3_8+
    mat4(.28,.26,.15,-.28,-.02,.16,.02,-.37,.09,.26,-.11,-.16,.14,-.06,.24,.04)*f3_9+
    mat4(.14,-.05,.05,.26,.30,-.06,.30,-.28,-.30,-.16,.19,-.13,-.32,.14,.15,.27)*f3_10+
    mat4(-.03,-.11,.13,.06,-.26,-.08,-.26,-.22,.27,.13,-.21,-.20,.16,.17,-.12,-.07)*f3_11+
    mat4(-.12,-.13,-.40,-.30,.26,-.13,.01,-.01,.05,.24,.10,-.13,.12,-.10,-.02,-.20)*f3_12+
    mat4(.15,.25,-.31,-.20,.32,.16,.03,.15,-.02,.19,.25,-.25,-.31,.00,-.33,.04)*f3_13+
    mat4(.01,-.06,.03,-.19,.25,.29,-.03,-.01,.18,-.11,.23,.08,.18,.06,.07,.15)*f3_14+
    mat4(.14,.04,.27,.08,.03,.03,-.07,.11,.08,.02,.17,.16,-.12,-.25,.26,.15)*f3_15+
    vec4(-.04,1.41,.19,-.32))/2.0+f3_15;
vec4 f5_0=sin(mat4(-.09,-.17,-.36,-.17,.34,.11,.26,-.11,.28,.05,.21,-.15,.15,.24,-.22,.24)*f4_0+
    mat4(.09,-.10,.27,.30,-.12,-.17,.09,.27,-.20,.10,.27,-.08,.04,-.29,-.00,.19)*f4_1+
    mat4(-.05,.10,.00,.03,.05,.06,-.31,.08,-.26,.08,.19,.00,.25,-.02,.00,-.31)*f4_2+
    mat4(.39,-.09,-.30,-.30,.19,-.07,-.26,-.28,-.31,-.01,-.30,.14,.22,-.29,.21,-.28)*f4_3+
    mat4(.23,-.21,-.02,.04,.02,-.28,.24,-.03,.27,-.23,-.14,.24,-.30,.06,.18,-.18)*f4_4+
    mat4(.10,-.08,.07,.23,.31,.17,.26,.25,-.15,-.01,.24,.11,-.09,.04,-.05,.24)*f4_5+
    mat4(-.04,-.22,-.06,.19,.30,-.22,.31,-.05,-.54,-.21,-.06,-.20,.25,.46,-.02,.26)*f4_6+
    mat4(.06,-.13,-.16,.27,.14,.30,-.30,.08,.13,-.22,.27,.02,.08,.08,.18,-.26)*f4_7+
    mat4(-.24,.21,.21,-.23,-.12,-.05,-.12,.19,-.19,.25,-.30,.06,-.37,-.10,-.07,.02)*f4_8+
    mat4(-.09,.20,-.02,.32,.06,.05,-.12,.24,.03,.13,-.25,.02,-.12,.25,.16,-.05)*f4_9+
    mat4(.11,.23,-.10,.20,-.26,-.19,.25,.15,-.32,-.00,-.19,.24,-.21,-.22,.18,-.01)*f4_10+
    mat4(.20,-.17,.35,.08,.06,.13,.16,-.20,-.23,-.23,-.29,.10,-.29,-.13,.04,.23)*f4_11+
    mat4(-.16,.38,.06,.13,.13,-.09,-.27,.30,.05,-.29,-.03,-.31,.22,-.17,.15,-.03)*f4_12+
    mat4(.28,-.20,-.19,-.27,-.29,.26,-.24,-.10,-.32,.05,.07,-.13,-.11,.05,-.01,.04)*f4_13+
    mat4(-.15,-.13,-.16,.19,.20,.06,.03,-.02,-.31,.17,.17,-.07,.03,.13,-.08,-.29)*f4_14+
    mat4(-.09,-.09,.17,.27,.04,-.03,.06,.14,.17,-.17,-.39,.00,-.02,.18,.08,-.18)*f4_15+
    vec4(-1.62,-.86,.40,-1.20))/2.2+f4_0;
vec4 f5_1=sin(mat4(-.34,.18,-.26,.27,.14,.01,.21,-.04,-.22,.26,-.25,.00,-.13,.09,-.05,-.23)*f4_0+
    mat4(-.26,.20,.11,-.03,-.39,.38,.05,.23,-.18,-.27,.07,.30,.18,-.08,.06,-.18)*f4_1+
    mat4(.12,.03,-.07,.17,.13,.18,-.20,.11,-.28,.23,-.03,.17,.15,-.24,-.26,-.25)*f4_2+
    mat4(-.28,-.08,.01,.11,.16,-.34,.11,.24,.16,-.10,-.28,.22,.33,-.14,-.30,.25)*f4_3+
    mat4(.22,.02,-.08,-.04,.13,.29,-.05,-.01,.19,-.30,-.02,.26,.17,.14,.26,.16)*f4_4+
    mat4(.15,-.09,.08,-.22,-.08,-.34,-.22,-.08,.17,.17,-.17,-.24,.11,-.10,.06,.22)*f4_5+
    mat4(-.16,.29,.06,.29,-.03,.24,.09,-.01,.07,.28,.12,.03,-.10,.33,-.01,.01)*f4_6+
    mat4(-.14,-.15,-.09,.17,-.15,-.05,.21,-.22,.25,-.26,.29,-.25,-.26,.30,.17,.05)*f4_7+
    mat4(.18,-.08,-.22,-.15,.39,.17,.12,-.16,.09,-.07,-.08,.00,.16,-.05,.00,.05)*f4_8+
    mat4(-.09,.08,-.10,-.21,-.07,-.05,-.31,.04,-.29,.04,-.24,-.18,-.13,.10,-.13,.12)*f4_9+
    mat4(.20,-.15,-.15,-.09,-.06,-.17,-.02,.15,-.30,-.25,.16,.20,.03,-.12,-.09,-.12)*f4_10+
    mat4(-.08,.10,.27,-.01,.24,.25,.04,-.15,.22,-.02,-.25,-.18,-.09,-.02,.07,-.07)*f4_11+
    mat4(.25,.17,.20,-.33,-.11,-.09,.28,-.26,-.30,.15,-.26,.19,.23,-.15,-.11,.19)*f4_12+
    mat4(-.31,.16,.21,-.06,-.05,-.22,.27,.12,-.22,-.31,-.16,.29,.32,.16,.18,-.25)*f4_13+
    mat4(.06,.13,-.26,.15,-.18,.20,-.04,-.08,.20,.05,-.01,-.12,-.27,-.38,-.06,.01)*f4_14+
    mat4(.04,-.23,-.05,.06,.22,.08,.04,.03,-.02,.36,-.07,.05,.03,.18,.13,.20)*f4_15+
    vec4(.24,-1.78,-.95,-.76))/2.2+f4_1;
vec4 f5_2=sin(mat4(.18,-.21,.27,-.11,-.25,-.34,-.09,-.10,-.25,.29,.30,-.23,-.14,.27,-.21,.33)*f4_0+
    mat4(.01,.27,-.23,.27,.29,-.27,.17,-.28,.39,-.22,.16,.12,-.15,.14,.18,.21)*f4_1+
    mat4(.06,-.29,.19,-.06,-.34,-.07,.10,-.11,.10,.29,.07,.00,-.21,-.10,.19,-.38)*f4_2+
    mat4(-.20,.07,-.05,-.14,.01,.12,-.12,.03,.13,-.01,.21,.17,.02,.14,-.14,.08)*f4_3+
    mat4(.28,-.05,-.03,.01,.29,.31,.27,.35,.17,-.05,.04,-.16,-.10,-.27,.06,.15)*f4_4+
    mat4(-.32,.06,.16,.12,.08,-.25,-.20,-.20,-.24,.06,-.09,.00,-.12,-.28,.17,.06)*f4_5+
    mat4(.12,.32,.10,-.06,-.03,-.08,-.15,-.08,.33,.05,.01,.29,.28,-.17,.09,.06)*f4_6+
    mat4(.32,-.19,.19,.10,.13,-.04,-.25,-.07,.16,-.05,-.28,-.14,.01,.25,.16,-.16)*f4_7+
    mat4(.20,.24,.25,.24,-.23,-.14,-.08,.23,-.00,.06,-.17,.10,-.39,-.11,-.21,.25)*f4_8+
    mat4(.01,.22,-.32,-.12,.21,.29,.16,.16,-.28,-.02,.32,-.11,.29,.13,.19,-.10)*f4_9+
    mat4(.05,.08,.03,.05,.09,.29,.27,-.30,-.15,-.09,-.13,-.07,-.25,-.11,-.05,-.11)*f4_10+
    mat4(-.12,-.03,.05,-.13,-.02,.10,.04,.04,.10,-.06,-.26,-.15,.15,.30,.28,.01)*f4_11+
    mat4(.06,.15,.02,.16,.26,.11,.07,-.03,-.31,-.28,.02,-.20,.05,.16,.02,.04)*f4_12+
    mat4(.21,-.01,.11,-.14,.14,.13,.10,.10,-.14,.21,.27,-.06,-.10,.24,-.25,-.10)*f4_13+
    mat4(-.11,-.03,-.02,-.28,.23,.10,-.12,-.14,-.10,.18,.30,.10,.08,.06,.02,.27)*f4_14+
    mat4(-.33,-.30,-.10,.00,.05,.00,.14,-.33,.19,-.02,-.37,.07,-.13,-.28,-.29,-.07)*f4_15+
    vec4(1.00,.95,-1.33,-.70))/2.2+f4_2;
vec4 f5_3=sin(mat4(-.09,.06,-.24,-.14,.24,.08,.16,.17,-.02,.01,-.36,.18,-.12,-.04,-.21,.21)*f4_0+
    mat4(-.27,.11,-.17,-.33,-.07,-.29,-.08,.16,-.19,-.11,-.20,-.27,-.10,-.27,-.01,.22)*f4_1+
    mat4(-.12,.17,.10,.04,.22,.24,.16,.25,-.20,-.26,.14,.08,.10,.21,-.21,-.27)*f4_2+
    mat4(-.19,.17,-.11,.21,-.12,-.08,.29,.00,.03,.07,.24,.29,-.18,-.01,-.15,.21)*f4_3+
    mat4(-.18,.20,-.17,.18,.29,-.01,.10,-.09,-.08,-.11,.01,.01,.24,.24,.38,-.25)*f4_4+
    mat4(-.19,.12,-.20,-.16,-.05,.19,-.41,.24,.17,.30,.05,-.10,-.01,-.10,-.02,-.19)*f4_5+
    mat4(.25,-.01,-.07,-.25,-.15,.06,.02,.13,-.19,-.07,.23,.08,-.26,-.31,-.17,-.04)*f4_6+
    mat4(.29,-.19,.22,.21,-.23,.02,.14,.13,.01,-.08,-.12,.25,.15,.28,.21,-.06)*f4_7+
    mat4(-.04,.01,-.21,-.26,.03,.04,.20,-.13,-.03,.26,.18,.08,-.19,-.02,-.26,-.09)*f4_8+
    mat4(-.02,.15,.18,-.16,-.20,-.13,-.07,-.11,-.09,-.03,-.24,-.27,.11,-.22,.26,-.16)*f4_9+
    mat4(-.08,.03,-.20,-.19,-.01,.13,-.22,.03,.02,.03,.09,-.19,-.14,.19,.25,-.07)*f4_10+
    mat4(.03,-.22,.16,-.10,-.16,-.15,-.15,.21,-.27,-.14,-.15,-.04,-.15,.08,-.23,.21)*f4_11+
    mat4(-.28,-.06,-.19,.24,-.26,-.03,.06,-.10,-.05,.19,.08,-.25,-.11,-.18,-.08,-.16)*f4_12+
    mat4(.17,-.19,.06,-.16,.16,.13,.02,.29,.04,.20,-.23,-.25,.12,-.32,-.33,-.00)*f4_13+
    mat4(-.15,-.14,.18,-.12,-.17,-.09,.03,-.00,.23,-.24,.19,-.07,.15,-.14,-.19,.21)*f4_14+
    mat4(-.25,.18,.01,-.27,.26,.15,-.15,-.13,.19,-.22,.17,.32,.11,.01,-.01,.18)*f4_15+
    vec4(1.71,-.93,.84,1.60))/2.2+f4_3;
vec4 f5_4=sin(mat4(-.00,.06,-.05,.29,.02,.09,-.16,.02,.19,.32,-.08,.26,-.11,.04,-.26,-.37)*f4_0+
    mat4(.19,-.31,-.01,.20,-.01,.20,.13,-.25,-.30,.03,-.10,-.23,.08,-.27,.11,.19)*f4_1+
    mat4(-.15,-.18,-.09,-.15,-.09,.10,.16,.04,.09,.19,-.26,.09,-.18,.19,.08,-.03)*f4_2+
    mat4(.05,-.06,-.08,.07,.31,.19,-.07,-.06,-.06,-.18,.24,.35,.26,.28,.15,-.28)*f4_3+
    mat4(.29,.08,-.33,.32,-.08,-.19,-.21,-.36,.12,.08,.11,.26,.03,.11,.25,-.06)*f4_4+
    mat4(.11,-.22,.10,.04,-.26,.24,-.19,.10,.22,.07,-.23,.11,-.27,-.04,-.11,-.07)*f4_5+
    mat4(-.18,-.27,.03,-.14,.29,-.30,-.02,.21,-.18,.13,-.19,-.07,.01,.10,-.09,-.25)*f4_6+
    mat4(.04,.05,-.19,-.33,-.14,.25,.06,.14,-.20,-.06,.30,.08,-.16,-.32,.08,.00)*f4_7+
    mat4(.24,-.22,.22,-.02,.01,.14,-.00,-.27,-.17,.29,-.27,.19,-.13,.17,-.29,.28)*f4_8+
    mat4(-.20,.06,-.18,-.22,-.14,-.05,.22,.07,.09,-.06,.06,.16,.05,.18,.16,-.11)*f4_9+
    mat4(.11,-.13,.14,-.02,-.03,.06,-.10,.23,-.08,-.01,.30,.01,-.08,-.24,.21,-.02)*f4_10+
    mat4(-.03,-.08,-.17,.13,.00,.16,.07,.25,.07,.12,.07,.11,.21,.05,-.13,.29)*f4_11+
    mat4(.14,-.01,-.23,.23,-.21,-.08,.15,.25,-.14,-.11,.03,.03,.14,-.07,.18,.07)*f4_12+
    mat4(-.22,-.20,-.21,.20,.01,-.09,.00,-.23,-.11,-.12,-.07,-.02,-.09,-.07,-.12,-.13)*f4_13+
    mat4(-.16,-.24,-.25,.30,.02,-.18,-.22,.18,-.01,.18,-.21,-.04,.13,-.07,-.27,-.27)*f4_14+
    mat4(.25,-.21,-.10,.07,.27,.28,.09,-.06,.20,.27,-.03,.24,-.20,.08,.02,.17)*f4_15+
    vec4(1.28,-.33,1.47,-1.56))/2.2+f4_4;
vec4 f5_5=sin(mat4(.15,-.26,-.20,.29,.08,.09,-.02,-.11,.12,.26,.05,-.20,.21,-.08,.27,-.17)*f4_0+
    mat4(.01,.04,.12,.17,-.27,.31,.13,.28,-.14,-.00,.18,-.04,-.19,.28,-.19,-.17)*f4_1+
    mat4(-.09,-.32,.19,.08,-.15,-.17,.14,.22,.03,-.36,-.02,-.13,-.30,.08,-.12,.24)*f4_2+
    mat4(-.16,-.31,.34,.34,-.15,.16,.22,.25,.19,.25,-.03,-.03,.30,.16,.06,-.02)*f4_3+
    mat4(.07,.16,.24,-.12,-.03,.09,-.14,-.10,-.24,-.12,.18,.17,-.14,-.19,-.11,-.03)*f4_4+
    mat4(-.03,-.29,.31,-.17,.03,.08,.07,-.06,.28,.27,-.26,-.24,-.10,.12,.17,-.06)*f4_5+
    mat4(-.27,-.16,.33,.01,-.08,-.19,.12,.18,-.17,.20,.31,-.29,.13,-.26,.11,.16)*f4_6+
    mat4(.11,.00,-.01,-.25,-.32,-.21,.18,.03,.16,-.00,-.08,-.28,-.07,.17,.26,.11)*f4_7+
    mat4(.04,.01,-.08,-.09,-.01,.16,.06,-.27,-.18,.01,-.05,.09,.00,.12,.23,-.26)*f4_8+
    mat4(-.30,.05,-.11,.08,-.31,.16,.01,.32,.26,-.13,.29,-.38,.13,-.23,-.17,.37)*f4_9+
    mat4(.21,.12,-.23,-.28,-.26,.26,-.19,-.03,-.08,-.24,-.22,-.17,-.09,.24,.25,-.28)*f4_10+
    mat4(-.21,-.06,.10,-.16,.14,-.13,-.28,-.21,.07,-.16,-.00,-.23,-.30,.32,.19,-.26)*f4_11+
    mat4(.08,.01,-.25,.24,.21,-.27,-.13,-.02,.27,-.08,-.14,.03,-.10,-.33,.19,.08)*f4_12+
    mat4(.09,.18,-.12,-.10,.01,-.09,-.09,-.32,-.02,-.18,.29,-.00,.16,.20,-.08,-.05)*f4_13+
    mat4(.19,-.30,-.02,.12,-.13,-.24,.29,.16,.29,-.13,.19,-.15,.16,-.10,-.10,.11)*f4_14+
    mat4(.07,.09,-.16,-.24,.19,.15,.29,-.13,.03,-.08,.18,-.06,-.04,-.33,-.14,.21)*f4_15+
    vec4(-.63,-1.64,-.98,-.12))/2.2+f4_5;
vec4 f5_6=sin(mat4(.21,.14,.25,-.00,.12,-.06,.16,-.11,.21,-.18,-.00,-.25,-.14,-.16,-.18,.26)*f4_0+
    mat4(.01,-.18,.15,-.14,-.24,.14,.15,.09,-.18,-.27,.26,.31,.15,-.08,.07,-.12)*f4_1+
    mat4(-.18,-.00,.21,.06,.19,.01,.15,.21,.20,.20,-.02,-.00,-.08,-.24,-.17,.17)*f4_2+
    mat4(-.12,-.19,.06,-.06,.23,.08,.21,-.18,.02,-.04,-.01,.24,-.02,-.16,-.24,-.22)*f4_3+
    mat4(-.19,.19,.12,.22,-.01,.09,-.09,-.12,-.21,.18,-.27,.25,.36,-.12,.10,.09)*f4_4+
    mat4(-.01,-.11,-.35,-.19,.39,-.02,-.31,-.01,-.03,.27,-.32,-.07,.11,.06,.01,-.17)*f4_5+
    mat4(-.30,.19,-.15,-.22,-.00,.11,.12,.22,-.25,.31,-.02,.16,.02,-.03,-.36,.30)*f4_6+
    mat4(.27,-.24,.19,.06,-.26,-.31,.24,-.04,.02,.19,-.26,-.16,-.30,.14,-.02,-.15)*f4_7+
    mat4(-.17,.04,-.02,-.29,-.15,-.18,.02,.39,-.11,-.18,.17,-.12,-.05,.19,-.13,.11)*f4_8+
    mat4(.25,-.11,-.14,-.20,-.27,-.42,-.19,-.04,.34,.18,-.06,-.10,.10,.15,-.22,-.30)*f4_9+
    mat4(.09,-.26,.30,-.01,.09,-.06,-.11,-.08,-.16,.15,.22,.08,-.08,-.25,-.05,-.22)*f4_10+
    mat4(-.19,.00,-.29,-.22,.29,.11,.19,-.17,-.03,.12,.24,.23,-.17,-.29,.07,.17)*f4_11+
    mat4(.11,.24,.28,-.15,.18,.24,-.15,-.01,-.29,.12,.25,.05,-.22,.21,.07,.10)*f4_12+
    mat4(-.20,.30,-.31,.07,.22,.05,.25,-.15,.13,.12,.16,.09,.06,.02,.16,.06)*f4_13+
    mat4(-.26,.03,-.22,-.01,-.08,-.05,-.26,-.18,.01,-.32,-.29,-.17,-.09,.02,-.00,-.11)*f4_14+
    mat4(-.07,-.15,-.28,.00,.22,-.22,-.18,-.12,-.30,-.28,.31,.19,-.04,-.13,-.13,.10)*f4_15+
    vec4(.24,.41,1.65,-.25))/2.2+f4_6;
vec4 f5_7=sin(mat4(.30,-.23,-.08,.08,-.03,.27,-.23,-.03,.17,.11,-.19,-.11,.30,-.47,.15,-.19)*f4_0+
    mat4(-.05,-.13,.13,-.21,.03,.22,-.04,.03,-.03,-.41,.28,-.06,-.10,.22,.05,.20)*f4_1+
    mat4(-.22,.13,-.14,.35,-.00,.27,-.04,.13,.02,.20,-.16,.17,-.31,.06,.18,-.01)*f4_2+
    mat4(.02,-.30,.16,.24,.09,-.12,.17,.07,-.02,.24,.25,-.23,-.08,-.05,-.19,.03)*f4_3+
    mat4(.21,-.11,.16,-.26,-.04,-.12,.31,.10,-.11,-.01,.18,-.44,-.12,-.19,-.19,-.04)*f4_4+
    mat4(.05,.01,-.14,.08,-.09,-.26,-.08,.06,.11,.21,-.15,.03,.02,.21,-.20,-.24)*f4_5+
    mat4(.01,-.15,-.04,-.24,-.12,.16,-.02,-.11,.26,.18,-.19,-.11,.00,.02,-.08,.13)*f4_6+
    mat4(.30,.02,.05,.08,-.04,.19,-.30,-.23,-.03,-.18,.02,.01,.14,-.02,.25,.12)*f4_7+
    mat4(-.30,-.20,.21,.29,.28,-.29,.32,-.09,.21,-.11,.27,-.01,.27,.28,.15,-.41)*f4_8+
    mat4(-.25,-.02,-.25,.23,-.26,.38,-.09,.35,.13,.27,-.28,.07,.10,.16,-.15,.24)*f4_9+
    mat4(.08,-.25,.12,-.26,.29,.20,.27,-.21,.07,-.30,-.03,.07,.21,.17,-.25,.10)*f4_10+
    mat4(-.18,.10,-.17,-.18,-.09,-.22,.22,.36,-.06,.20,-.05,-.26,-.23,-.01,-.08,-.05)*f4_11+
    mat4(-.20,-.19,-.26,-.20,.25,.18,-.05,-.21,.00,.05,-.17,.30,.03,-.10,-.21,.12)*f4_12+
    mat4(.27,.02,-.11,-.10,.17,-.22,.13,-.21,-.20,.19,-.16,.10,.06,.17,-.22,-.10)*f4_13+
    mat4(.12,-.05,.09,.28,-.24,.22,.03,-.15,-.25,.18,-.25,-.11,-.05,-.30,-.06,.10)*f4_14+
    mat4(-.34,.07,-.07,.37,-.22,-.24,.25,-.04,-.10,-.03,.34,.15,.24,.06,.07,-.33)*f4_15+
    vec4(-1.09,.99,-.26,-.26))/2.2+f4_7;
vec4 f5_8=sin(mat4(.30,.12,-.17,.27,-.30,-.21,.17,.10,.22,.48,.17,-.06,-.23,-.12,-.20,.15)*f4_0+
    mat4(-.19,-.03,-.00,-.25,-.16,-.13,.01,.00,.24,.16,-.09,-.27,.18,.15,.02,-.20)*f4_1+
    mat4(-.18,.22,-.01,-.08,.10,.03,-.11,-.05,-.28,.03,-.21,.07,-.19,.30,-.27,.14)*f4_2+
    mat4(.16,.17,.00,.20,.09,-.07,-.12,-.18,.33,.14,.27,-.09,.35,-.09,-.19,.21)*f4_3+
    mat4(-.01,.14,-.05,.03,-.04,.19,-.08,.21,-.14,-.31,.25,.20,-.10,.07,.11,.15)*f4_4+
    mat4(-.23,-.13,-.30,.38,.43,-.24,-.26,-.11,.30,.14,-.21,-.01,-.25,-.18,-.10,.20)*f4_5+
    mat4(-.02,-.21,-.00,-.26,.33,.12,-.12,-.04,.00,-.26,-.01,-.19,-.11,-.30,.21,.32)*f4_6+
    mat4(.10,.06,.17,.21,.21,.23,-.04,.12,-.12,-.19,-.27,-.25,-.17,-.03,-.28,.16)*f4_7+
