    mat4(.26,-.04,.10,-.14,-.03,-.01,-.15,-.15,.13,.22,-.27,-.25,-.08,.19,.09,.09)*f3_1+
    mat4(.13,.02,-.17,.13,.07,.10,.28,.03,.23,.16,.26,.21,.15,-.20,-.08,.13)*f3_2+
    mat4(-.20,.30,-.07,.15,.28,.18,-.29,.20,-.04,.21,-.28,-.06,-.17,.08,.08,.17)*f3_3+
    mat4(.15,.26,.20,-.21,-.04,.19,.23,.06,.12,-.05,-.06,.00,.25,.30,.14,.04)*f3_4+
    mat4(.07,-.10,-.25,-.09,-.11,.00,.19,.23,-.21,-.00,-.14,-.20,.19,.04,.18,-.08)*f3_5+
    mat4(-.27,-.30,.26,.15,.06,.05,-.29,.26,.08,-.17,-.10,.19,-.08,-.00,.08,-.14)*f3_6+
    mat4(-.26,.27,-.01,-.16,.15,-.07,-.14,.15,-.07,-.33,-.26,.02,.25,-.20,.31,-.20)*f3_7+
    mat4(.25,-.01,.10,-.24,.24,.08,.25,-.14,.35,-.03,.14,.26,-.25,.05,.11,-.02)*f3_8+
    mat4(.18,-.24,-.23,.07,.04,.22,-.25,-.13,.18,-.17,-.01,.09,.05,-.15,.07,.32)*f3_9+
    mat4(-.27,.17,.13,-.32,-.18,-.09,.23,.20,-.16,.13,.16,.23,-.27,-.19,-.03,-.30)*f3_10+
    mat4(.05,-.17,-.18,.22,.25,.08,.08,-.05,.23,.08,-.11,-.07,-.06,.05,-.17,.13)*f3_11+
    mat4(.01,-.06,-.26,.24,.06,.14,-.16,.20,.05,-.09,.10,-.25,-.05,-.12,-.04,.04)*f3_12+
    mat4(.14,-.16,-.09,-.30,-.25,.04,.03,.20,.12,.30,-.26,.04,-.13,-.00,-.31,-.29)*f3_13+
    mat4(-.04,.13,-.21,-.01,.16,-.12,.09,.05,.26,-.14,.01,.19,.34,-.18,.25,-.13)*f3_14+
    mat4(-.09,.25,-.20,.24,.14,.14,.07,.22,-.03,.31,-.21,.15,-.24,.30,-.13,-.16)*f3_15+
    vec4(-1.72,-.58,.21,-1.25))/2.0+f3_12;
vec4 f4_13=sin(mat4(.15,-.16,.06,-.09,.02,-.29,-.08,.02,.03,-.22,-.11,-.01,.26,-.14,-.10,.10)*f3_0+
    mat4(-.03,-.18,-.29,.02,-.22,-.13,-.08,-.12,.22,.20,-.07,.08,.03,-.00,.06,-.16)*f3_1+
    mat4(-.21,.14,-.19,-.05,-.22,-.18,-.25,.02,-.20,-.15,.12,.15,.18,.02,.24,.24)*f3_2+
    mat4(-.28,-.38,.11,-.03,-.13,.18,-.09,.07,.13,-.29,-.07,-.23,-.02,.29,-.17,.17)*f3_3+
    mat4(-.31,.22,-.30,.02,-.22,.28,-.25,-.20,-.10,-.01,.00,-.26,-.08,-.25,.02,-.08)*f3_4+
    mat4(-.09,-.13,-.28,-.18,.16,.07,.13,.02,-.20,.11,-.17,.14,-.27,.40,-.08,-.38)*f3_5+
    mat4(-.04,-.33,.21,-.06,.14,-.03,-.23,-.28,.17,-.04,.14,-.24,.10,-.11,.29,-.13)*f3_6+
    mat4(-.28,.26,.22,.08,-.20,-.11,.23,-.11,-.21,.23,-.07,-.12,.19,-.05,.10,.24)*f3_7+
    mat4(.04,.22,.04,.06,.22,.13,-.23,-.10,.23,-.15,-.15,-.05,.07,.38,-.12,-.07)*f3_8+
    mat4(-.06,.34,-.14,.24,.13,.14,.08,.08,.07,.31,-.26,.19,-.14,-.17,.29,.26)*f3_9+
    mat4(-.33,-.20,.16,-.03,.09,-.24,-.14,-.09,.13,.38,-.24,-.16,-.10,.21,.06,-.05)*f3_10+
    mat4(.13,-.26,-.24,.18,-.14,.32,-.02,.07,.08,-.17,-.14,-.28,.24,.24,.05,.00)*f3_11+
    mat4(.25,-.11,-.14,.04,.28,-.20,-.13,.02,.11,.24,-.03,.01,-.33,.17,-.08,.07)*f3_12+
    mat4(.22,-.19,-.29,.25,-.21,.37,.25,.04,.24,-.21,.03,-.03,.26,.12,.18,.28)*f3_13+
    mat4(-.14,-.21,.19,.33,-.20,-.10,.20,.04,-.22,.12,.29,-.07,-.18,-.04,-.02,.02)*f3_14+
    mat4(.20,.04,-.05,-.29,.01,-.09,.01,-.09,.00,-.23,-.27,-.04,.03,.06,-.23,-.05)*f3_15+
    vec4(.09,-.54,1.29,-1.42))/2.0+f3_13;
vec4 f4_14=sin(mat4(-.32,-.11,.04,.11,-.01,-.19,.03,.29,.29,.21,-.30,.21,-.06,.21,-.04,.28)*f3_0+
    mat4(.04,.10,-.23,.23,.25,.29,.18,-.10,.12,-.14,.06,.26,.09,-.23,-.20,.24)*f3_1+
    mat4(.02,.22,.12,.14,.10,.25,.29,.17,-.01,.12,-.27,.27,.27,.21,.02,.18)*f3_2+
    mat4(.24,.08,-.04,-.31,-.04,-.02,.27,.27,-.16,-.24,-.25,-.08,-.05,-.28,.25,.05)*f3_3+
    mat4(-.07,.19,-.18,-.06,-.33,-.20,.02,-.10,.16,.04,.10,.24,.27,-.04,-.17,.14)*f3_4+
    mat4(-.18,.25,.12,.15,.10,.07,.10,-.36,-.33,.10,.21,.22,.18,-.25,-.19,.25)*f3_5+
    mat4(-.16,.25,.13,-.10,.09,-.14,-.32,-.01,-.20,-.24,-.24,.10,.11,.16,-.06,-.16)*f3_6+
    mat4(-.23,.15,.05,.10,-.15,.14,.01,-.20,.05,.20,.02,-.15,-.09,-.07,.26,-.01)*f3_7+
    mat4(.06,.14,.17,.06,-.20,-.15,.31,-.01,.15,.17,.15,.21,.02,-.17,-.05,.15)*f3_8+
    mat4(-.10,-.14,-.05,.07,-.23,-.23,-.22,.18,-.25,-.06,-.01,-.28,-.13,.29,.32,-.15)*f3_9+
    mat4(-.10,-.09,.24,.09,.32,-.27,.10,.11,.11,.12,.14,.40,-.02,-.21,-.32,.11)*f3_10+
    mat4(-.13,.23,-.23,.20,-.22,-.05,-.29,-.14,.02,-.11,.19,.15,-.06,.21,-.14,.29)*f3_11+
    mat4(-.10,.09,.26,.08,.18,.18,.13,.02,-.21,.21,-.11,-.23,-.11,-.22,-.14,-.24)*f3_12+
    mat4(.10,-.01,.22,-.10,.23,.17,.17,-.11,-.29,.06,.03,-.18,.04,-.15,.07,.08)*f3_13+
    mat4(.10,.11,-.32,-.09,-.19,.18,.15,.00,.10,-.25,.05,.06,.05,.15,.14,-.08)*f3_14+
    mat4(.03,-.26,-.01,.05,.12,.06,-.17,.01,.18,.31,.03,.19,-.25,.15,.10,-.10)*f3_15+
    vec4(.70,-1.27,1.18,-.91))/2.0+f3_14;
vec4 f4_15=sin(mat4(-.06,.10,-.03,.04,.23,.15,-.27,-.03,-.13,.27,.14,-.06,.16,-.17,-.25,.05)*f3_0+
    mat4(.22,.03,.25,.14,-.26,.33,-.03,-.07,-.26,.32,.26,-.08,-.25,-.15,.30,.20)*f3_1+
    mat4(.11,.17,.13,.13,.30,-.17,.13,-.11,.28,-.17,-.20,.24,.26,.28,-.31,-.25)*f3_2+
    mat4(.25,-.28,.21,-.03,-.13,-.32,-.30,.02,-.12,-.13,.21,-.08,-.18,-.16,.20,-.04)*f3_3+
    mat4(.25,.31,.05,-.11,.19,.20,-.07,-.19,-.13,.01,.25,-.11,-.02,-.02,-.07,-.14)*f3_4+
    mat4(.10,.07,-.01,-.26,.24,-.02,.05,.11,.19,-.02,-.12,-.05,.20,-.34,-.13,.04)*f3_5+
    mat4(-.17,.24,-.01,.29,.15,-.45,.09,-.34,.19,.28,.02,.19,-.05,.01,-.30,.16)*f3_6+
    mat4(-.24,-.03,.34,.05,-.00,-.01,-.04,-.23,.04,.12,.17,.26,-.25,-.01,.12,.16)*f3_7+
    mat4(.23,.42,.02,.26,-.07,.33,-.19,-.22,-.07,-.10,.11,-.12,-.32,-.43,.25,.00)*f3_8+
    mat4(-.15,-.18,-.17,-.15,.09,.05,.06,.10,-.11,.17,-.14,.02,-.27,-.51,-.13,-.27)*f3_9+
    mat4(.16,.15,-.27,-.31,.25,-.41,.11,.28,.12,-.06,-.19,.11,-.22,.18,-.11,.03)*f3_10+
    mat4(-.09,-.48,-.03,-.21,.12,-.27,-.28,-.02,-.07,.02,-.22,.02,-.15,-.19,-.03,.25)*f3_11+
    mat4(.13,-.14,-.29,.19,.13,.37,-.06,.18,-.06,.57,-.15,-.07,.30,-.23,.55,-.07)*f3_12+
    mat4(.06,-.14,.12,-.29,.16,.36,.12,-.27,.23,-.14,-.11,-.15,.18,.04,.03,-.06)*f3_13+
    mat4(-.12,-.22,-.01,-.22,-.06,.12,-.03,.03,-.14,.05,.33,-.15,.16,-.38,-.12,-.26)*f3_14+
    mat4(.15,-.11,.01,.13,.30,.14,.23,-.11,.01,.22,.04,.26,-.03,-.33,-.16,.04)*f3_15+
    vec4(1.72,-.04,1.79,-.41))/2.0+f3_15;
vec4 f5_0=sin(mat4(.24,-.14,-.27,-.16,-.15,-.06,-.26,-.01,-.07,.08,-.19,.29,-.05,-.26,.27,.04)*f4_0+
    mat4(.29,.16,-.28,.02,-.07,-.08,-.22,.21,-.09,-.21,.22,-.22,-.33,.22,.17,.08)*f4_1+
    mat4(.19,-.29,.14,.26,-.01,-.04,.15,-.22,.23,-.01,-.21,.24,-.17,-.34,-.04,-.08)*f4_2+
    mat4(-.36,-.39,-.19,-.28,.19,-.28,.14,.02,.22,-.20,.02,.02,.18,.35,-.25,-.27)*f4_3+
    mat4(-.27,-.32,-.09,-.16,-.18,-.04,.10,-.27,.07,-.05,.10,.22,.24,.04,.20,-.21)*f4_4+
    mat4(.07,-.20,.07,.29,-.31,.18,.06,-.18,.17,-.08,-.32,.28,.05,-.17,-.18,.02)*f4_5+
    mat4(-.05,.20,.28,-.28,-.22,-.10,.30,-.09,.15,.04,-.03,-.10,.02,-.22,.19,-.36)*f4_6+
    mat4(.30,.21,.05,-.10,-.08,-.06,.27,.12,-.17,.23,.07,.01,-.03,-.08,.17,.12)*f4_7+
    mat4(-.21,.23,.16,.06,.17,.22,.14,-.14,.23,.33,.12,.18,.27,-.25,.12,-.28)*f4_8+
    mat4(-.26,.00,.27,.13,-.17,.14,.18,.17,.16,.22,.12,.15,.08,.21,.12,-.16)*f4_9+
    mat4(-.14,.21,-.11,.17,-.17,-.27,-.25,-.30,.17,.16,-.21,-.16,-.17,.22,.15,-.33)*f4_10+
    mat4(.03,.02,.19,-.26,-.15,-.03,-.18,-.31,.31,.01,-.06,.30,-.25,-.19,-.26,-.23)*f4_11+
    mat4(-.10,-.22,.22,-.22,.22,.01,.08,.01,-.12,-.28,.06,-.08,.08,-.27,.24,-.05)*f4_12+
    mat4(-.07,-.28,.03,.04,-.03,.10,-.20,.17,-.31,-.23,-.16,-.29,.04,-.29,.30,-.20)*f4_13+
    mat4(-.14,.26,-.17,-.08,-.07,.37,.11,.12,-.03,-.05,-.03,.15,.17,-.25,-.21,-.21)*f4_14+
    mat4(.31,.16,-.23,-.10,.02,.21,-.15,.19,-.20,-.05,.04,.10,.25,.28,-.12,.13)*f4_15+
    vec4(-.75,1.80,.79,-1.03))/2.2+f4_0;
vec4 f5_1=sin(mat4(-.03,.25,-.01,-.18,.25,.29,.11,.27,.01,.14,-.24,.19,.05,-.26,.01,.13)*f4_0+
    mat4(.04,.07,-.16,.14,-.29,.10,.19,.11,-.31,-.02,-.00,.24,-.19,.04,.14,-.11)*f4_1+
    mat4(-.00,-.24,.18,.26,-.27,.05,-.26,-.10,.27,-.03,-.14,.01,.14,-.25,-.05,-.12)*f4_2+
    mat4(.24,-.21,-.17,.59,.23,.19,.03,-.15,.01,.19,.29,.22,-.31,-.09,.11,.26)*f4_3+
    mat4(-.15,-.08,.36,.07,.07,-.17,-.02,.32,-.01,.27,.00,.17,-.14,.07,.28,.14)*f4_4+
    mat4(.11,.06,.01,-.04,.01,.02,.11,-.12,.11,.29,-.32,.29,-.20,.31,.15,.02)*f4_5+
    mat4(.24,.26,-.30,-.18,-.10,.03,.13,.16,.25,.14,.27,-.08,-.21,.19,.17,.02)*f4_6+
    mat4(.01,-.16,-.13,.28,.04,.21,.06,.05,-.01,.23,.16,.05,.33,-.31,.30,-.01)*f4_7+
    mat4(.15,.26,.12,-.35,.02,-.19,-.05,-.34,.19,.08,.03,-.25,.39,-.20,-.12,.28)*f4_8+
    mat4(-.14,-.19,.30,.19,.12,.08,-.11,-.06,.24,.23,.11,-.02,-.12,.03,.36,-.30)*f4_9+
    mat4(.29,.05,-.13,.21,.18,.12,.03,-.12,.19,-.04,-.18,.22,-.34,-.07,-.31,.28)*f4_10+
    mat4(.13,-.19,-.12,.07,-.06,.14,-.23,-.14,-.27,-.28,-.22,.17,.32,.07,-.08,.30)*f4_11+
    mat4(-.16,-.25,.31,-.05,-.06,.27,.01,.26,.27,.06,-.17,.25,-.24,.22,.22,.22)*f4_12+
    mat4(-.12,-.02,-.10,.21,.12,.04,-.11,-.06,-.29,-.04,.22,-.26,-.05,-.25,.21,-.13)*f4_13+
    mat4(.06,.01,.13,.32,.19,-.22,.07,.20,-.10,.15,.03,.13,-.02,.18,.04,.16)*f4_14+
    mat4(.19,.23,.26,.08,.28,.01,.02,-.26,.19,-.05,-.33,-.04,-.06,.23,.15,-.03)*f4_15+
    vec4(-.83,-1.22,1.68,-1.10))/2.2+f4_1;
vec4 f5_2=sin(mat4(-.07,.22,-.28,.11,-.40,.29,-.21,-.07,.28,.19,-.27,.01,-.13,.16,-.14,-.21)*f4_0+
    mat4(.25,.22,-.17,-.14,-.10,.08,-.11,-.02,.16,-.01,-.27,-.15,-.03,.12,.19,-.20)*f4_1+
    mat4(-.23,-.20,-.09,-.08,-.33,-.11,-.20,.14,-.20,-.15,-.18,-.01,.28,-.31,.13,-.21)*f4_2+
    mat4(-.16,.24,-.17,-.09,.21,-.06,.17,-.23,-.18,.05,.32,.02,.25,.26,-.19,-.23)*f4_3+
    mat4(-.27,.21,-.13,-.22,.21,-.20,.01,-.05,.10,.22,.05,.22,.04,.10,.22,.10)*f4_4+
    mat4(-.23,-.19,.04,-.20,-.32,-.07,.09,-.03,.18,.22,-.10,-.30,.05,-.31,.02,-.13)*f4_5+
    mat4(-.28,.02,-.18,.17,-.21,.17,-.13,.27,-.18,.05,.23,.25,-.20,-.26,.08,.21)*f4_6+
    mat4(.08,-.23,.16,-.26,-.04,.17,-.25,.25,.33,.28,.12,-.08,.30,-.16,.33,.21)*f4_7+
    mat4(-.16,.21,-.18,-.16,.21,-.14,-.19,-.03,.01,.01,-.04,-.05,-.11,-.15,.21,.07)*f4_8+
    mat4(.15,.20,.13,.23,.22,.29,.34,-.19,.05,.20,-.23,-.13,-.03,-.14,.28,-.24)*f4_9+
    mat4(.16,.01,.01,.30,.21,.11,.12,.24,.27,-.01,-.04,.10,-.03,.01,-.02,.11)*f4_10+
    mat4(-.17,.27,-.00,-.03,-.06,-.29,-.18,-.18,.01,-.08,-.16,.23,.11,.04,.08,.19)*f4_11+
    mat4(.03,-.18,.09,.22,.12,.24,-.07,.04,-.04,.21,.05,-.13,.13,-.13,.23,-.14)*f4_12+
    mat4(.17,-.18,.17,-.05,-.36,.01,-.23,-.16,.14,-.07,-.29,-.26,-.10,-.20,-.05,-.30)*f4_13+
    mat4(-.13,-.12,-.11,.13,-.15,-.25,-.22,.09,.07,.18,.01,.22,-.18,.09,.26,.08)*f4_14+
    mat4(.25,.33,.26,.01,.22,.07,.25,.19,.00,.18,-.13,.13,-.29,.12,-.28,.15)*f4_15+
    vec4(-1.07,-1.59,1.12,.70))/2.2+f4_2;
vec4 f5_3=sin(mat4(-.12,.08,-.12,-.18,-.06,.22,.00,-.20,-.21,-.06,.25,.16,-.05,-.04,.09,-.21)*f4_0+
    mat4(.29,-.13,-.25,.18,-.03,.07,.31,-.30,-.06,-.01,-.13,-.25,-.05,-.24,.02,.09)*f4_1+
    mat4(-.10,.08,-.03,-.02,-.26,.15,.05,.14,.17,.24,.03,-.07,.08,-.06,-.13,-.12)*f4_2+
    mat4(-.17,.18,.28,.25,.07,.18,.29,-.00,.32,.19,-.12,-.09,-.03,-.17,-.21,.18)*f4_3+
    mat4(.09,-.01,-.17,-.24,.19,-.05,.26,-.13,.22,.14,.18,.24,.19,.06,.09,.00)*f4_4+
    mat4(-.11,.27,-.15,-.02,.21,.26,-.14,.13,.07,.28,-.10,.30,.17,.06,-.21,.11)*f4_5+
    mat4(-.22,.17,-.17,.13,-.25,.31,.14,.11,.03,-.23,-.17,-.12,-.27,.02,.06,.26)*f4_6+
    mat4(.03,.30,.16,-.18,-.24,-.28,-.07,.20,-.08,-.14,.15,-.18,-.04,.24,.04,-.14)*f4_7+
    mat4(-.12,-.12,-.15,-.14,-.19,.27,.31,-.13,.22,.06,.07,-.09,-.15,-.33,.12,-.04)*f4_8+
    mat4(.23,-.13,.13,-.30,.04,-.21,-.14,.20,-.15,.17,-.09,.22,.24,.03,-.24,.27)*f4_9+
    mat4(.20,.27,.21,.16,.04,.17,.30,-.14,-.21,-.24,-.26,-.25,-.04,.29,.14,-.20)*f4_10+
    mat4(-.29,.00,.04,-.21,.28,.14,.25,.05,-.20,.12,-.10,-.27,-.10,.13,.26,.03)*f4_11+
    mat4(-.13,.25,-.01,.26,.08,-.11,-.11,-.15,.16,-.23,.42,.31,.20,.07,-.09,.02)*f4_12+
    mat4(-.26,.22,.22,-.13,-.07,.14,.06,.20,.30,.18,.05,.21,-.11,.22,.05,-.27)*f4_13+
    mat4(.28,-.34,-.22,.23,-.12,-.20,-.25,-.16,-.10,-.12,.12,-.17,-.06,.15,.18,.16)*f4_14+
    mat4(-.29,.21,-.10,-.06,-.00,-.05,.03,.02,.06,.02,.07,-.09,-.23,.18,.09,.19)*f4_15+
    vec4(-1.28,-1.14,-.55,-.64))/2.2+f4_3;
vec4 f5_4=sin(mat4(.06,-.11,-.11,.20,-.05,.07,.19,.07,-.06,-.09,.30,.25,.11,-.25,-.24,-.25)*f4_0+
    mat4(.16,.19,-.02,.16,-.13,.17,-.30,.08,.12,.20,.11,.27,.22,.11,.04,-.23)*f4_1+
    mat4(-.10,.19,-.15,-.18,.14,.15,.14,-.08,-.10,-.28,.03,-.26,.25,-.13,.06,-.13)*f4_2+
    mat4(.25,.14,-.04,-.21,-.22,.16,.18,-.19,.09,-.18,.13,.20,-.32,-.21,-.30,.27)*f4_3+
    mat4(.11,.20,.25,-.30,-.05,-.26,-.10,.11,-.20,-.20,.14,.20,-.20,-.14,.14,.10)*f4_4+
    mat4(.26,-.15,.15,-.13,.15,.07,.26,-.30,.14,.17,.16,.04,-.36,.03,.02,.08)*f4_5+
    mat4(-.08,-.24,-.27,-.04,-.20,.15,.13,.04,.15,-.10,.14,.25,.27,-.14,-.09,-.14)*f4_6+
    mat4(-.09,-.21,-.09,-.11,-.02,.10,-.10,-.27,.06,.22,-.10,.23,-.32,-.07,.25,.10)*f4_7+
    mat4(-.11,.30,-.30,.13,-.10,-.11,-.29,-.20,-.25,-.17,-.02,-.34,.05,.12,-.24,.16)*f4_8+
    mat4(.22,-.14,.25,-.01,.14,.02,-.19,.14,.26,-.00,.08,-.21,.15,-.14,-.08,-.26)*f4_9+
    mat4(.22,.16,-.04,-.26,.10,.23,-.25,.18,.16,-.22,-.09,-.11,.31,.07,.22,.13)*f4_10+
    mat4(-.20,-.31,-.12,.06,.13,-.22,-.24,.22,.18,.02,-.24,-.18,.13,-.19,-.24,.28)*f4_11+
    mat4(.03,-.19,.07,.06,-.05,.09,-.13,-.14,-.22,-.26,.29,-.19,-.10,.03,-.25,.27)*f4_12+
    mat4(.01,-.27,-.26,.20,-.25,-.29,.16,.08,.00,.23,-.14,.03,.01,-.23,-.22,.02)*f4_13+
    mat4(-.14,.08,-.27,.05,.27,-.07,.27,-.02,-.18,.23,.11,-.24,-.14,-.22,-.26,.37)*f4_14+
    mat4(.30,.28,-.05,.04,.14,-.31,-.17,.20,-.13,.27,-.32,.08,-.24,.15,.27,.31)*f4_15+
    vec4(-.14,1.66,-1.05,1.22))/2.2+f4_4;
vec4 f5_5=sin(mat4(-.30,-.18,.33,-.14,-.17,-.12,-.03,-.13,-.13,.05,-.00,-.21,-.15,.01,-.14,.15)*f4_0+
    mat4(.01,.01,-.12,-.03,-.16,.20,.24,-.05,-.22,-.24,.21,-.15,-.31,.17,-.23,-.32)*f4_1+
    mat4(.02,.18,.17,-.07,.09,-.04,.23,.18,.03,-.02,-.31,-.23,-.34,-.03,-.11,-.23)*f4_2+
    mat4(-.25,-.04,.04,-.03,.12,.31,.05,-.29,-.33,.18,.23,.19,-.21,-.07,.28,-.04)*f4_3+
    mat4(-.16,.06,-.14,.11,.01,.03,.13,.28,-.09,-.12,-.00,-.19,.09,-.01,.06,-.04)*f4_4+
    mat4(.23,.05,.10,.02,-.12,-.12,-.20,.02,.37,-.01,-.07,-.29,.13,-.03,-.11,-.02)*f4_5+
    mat4(-.04,.17,-.05,-.12,-.12,-.08,-.05,-.05,-.28,.18,-.02,-.12,.03,-.00,.14,.04)*f4_6+
    mat4(.24,-.22,.11,.01,-.24,-.01,-.12,.16,-.22,-.21,.07,.17,-.34,.15,.24,-.25)*f4_7+
    mat4(.22,-.02,.28,-.31,-.12,.25,-.08,-.16,.02,-.32,.13,-.23,.23,.11,-.21,.28)*f4_8+
    mat4(.10,-.00,-.23,.11,.24,-.11,.14,.05,-.27,-.24,-.09,.29,-.16,.29,-.21,-.20)*f4_9+
    mat4(.28,.20,.20,-.35,-.19,.11,-.01,.02,-.18,-.20,-.11,.24,.23,.24,-.13,.14)*f4_10+
    mat4(-.13,-.01,-.25,-.21,-.26,-.19,-.33,.09,-.19,.11,-.16,-.27,.25,.07,-.28,.03)*f4_11+
    mat4(.16,.06,.12,-.17,.33,-.06,-.11,-.30,-.07,.32,-.02,-.15,.13,-.03,.19,-.06)*f4_12+
    mat4(-.33,.01,.00,-.18,.12,.06,.13,.28,-.09,.24,.16,-.26,.22,.24,-.14,-.08)*f4_13+
    mat4(.13,.29,.02,.04,.30,.06,.01,.22,-.12,.11,.17,.03,-.01,-.31,-.21,.26)*f4_14+
    mat4(.02,-.30,.02,.19,.28,-.12,-.30,-.19,.01,.06,-.28,.14,.16,-.08,-.02,-.28)*f4_15+
    vec4(1.61,1.64,-.52,1.88))/2.2+f4_5;
vec4 f5_6=sin(mat4(-.29,.24,-.02,.20,.28,.10,.20,.15,-.29,.24,.27,.23,.22,-.16,.23,-.16)*f4_0+
    mat4(-.11,-.26,-.14,-.04,.25,.14,-.18,-.28,.05,-.10,-.07,-.03,.19,-.28,-.06,.19)*f4_1+
    mat4(-.14,-.25,.15,-.16,-.20,-.15,.32,-.29,.17,.06,.06,-.01,.21,-.25,.17,.19)*f4_2+
    mat4(-.41,.08,.06,.13,-.10,.20,.20,.09,-.15,-.17,-.14,.15,.10,-.28,.21,.12)*f4_3+
    mat4(.20,-.30,.20,.29,-.23,-.16,-.26,-.08,-.11,.31,.02,.06,-.07,.17,-.27,.28)*f4_4+
    mat4(-.29,.22,-.14,.17,-.12,.23,.37,.03,-.25,-.15,-.30,-.12,.14,-.08,-.21,.03)*f4_5+
    mat4(-.12,.21,.01,.27,.15,-.22,.36,-.10,.34,.28,-.09,-.32,.19,.18,-.21,-.06)*f4_6+
    mat4(.43,-.40,.13,.26,.15,-.46,.21,-.04,.31,.29,-.13,-.28,-.32,.20,-.03,.07)*f4_7+
    mat4(-.06,.38,.19,-.06,.33,.20,-.17,.29,.20,.04,-.27,.02,-.13,-.03,.24,.16)*f4_8+
    mat4(.24,-.01,.29,.25,-.35,-.29,.11,-.25,-.06,-.23,.06,-.19,.01,-.09,.08,-.01)*f4_9+
    mat4(-.07,-.29,.02,.07,-.16,.21,-.31,-.00,-.23,-.12,-.15,.09,-.37,-.17,.18,.30)*f4_10+
    mat4(.13,.20,-.29,-.21,.13,.14,-.18,.23,-.00,.01,.10,-.20,-.12,.18,-.03,-.04)*f4_11+
    mat4(-.22,-.02,.01,-.02,.26,.22,.37,.14,-.12,-.00,-.03,.16,.19,-.03,-.20,-.25)*f4_12+
    mat4(.30,.01,-.11,-.32,-.11,.21,-.06,.16,-.28,.00,.27,-.08,.16,.14,.28,.11)*f4_13+
    mat4(.13,-.08,-.04,.27,.06,-.23,.14,-.21,-.42,.33,.08,.27,-.00,-.24,.06,.16)*f4_14+
    mat4(.19,.07,.11,.15,.22,.20,.06,.29,-.39,-.18,-.05,-.27,-.20,-.10,.18,.28)*f4_15+
    vec4(-.79,.31,-1.40,.80))/2.2+f4_6;
vec4 f5_7=sin(mat4(.23,.17,.22,.08,.27,.26,-.05,-.29,-.07,.09,.03,-.36,-.07,-.26,.19,-.11)*f4_0+
    mat4(-.23,.25,-.14,.26,-.08,-.11,.20,.12,.01,.20,.06,.07,-.13,.22,-.20,.28)*f4_1+
    mat4(-.02,-.18,.03,-.25,.03,-.28,-.12,-.33,-.23,.03,.01,.21,.24,.24,-.16,.03)*f4_2+
    mat4(.07,.03,.32,.15,.23,-.26,-.16,.31,.26,-.20,-.02,-.20,-.25,.16,-.11,.18)*f4_3+
    mat4(-.24,.20,-.02,-.20,-.21,.29,-.18,-.28,-.28,.16,.19,.05,.23,.24,-.23,.09)*f4_4+
    mat4(-.07,.20,.35,-.23,-.31,.22,-.48,-.01,-.23,-.01,.26,.22,-.20,-.26,.08,.40)*f4_5+
    mat4(-.13,.25,-.01,-.24,.19,.18,.29,-.04,.23,-.10,-.00,-.13,.05,-.15,-.23,-.12)*f4_6+
    mat4(.19,.11,-.45,-.07,-.21,-.03,-.36,-.10,.21,-.25,-.15,-.16,.14,.28,.19,.06)*f4_7+
    mat4(.18,-.24,.00,.17,-.06,-.18,.20,.31,-.27,-.16,.02,-.03,.01,.19,-.24,.26)*f4_8+
    mat4(.21,.20,-.23,-.03,-.24,.09,.31,-.25,-.28,.09,.26,.06,.31,.05,-.00,-.27)*f4_9+
    mat4(-.17,-.09,.26,-.24,-.02,-.31,.28,-.13,-.12,-.09,-.18,.18,-.16,-.10,.20,-.19)*f4_10+
    mat4(.11,.29,-.23,.24,-.28,-.16,-.09,-.13,.14,.10,-.05,-.24,-.27,-.21,-.16,-.34)*f4_11+
    mat4(-.21,-.16,.15,-.19,.20,-.04,-.15,-.12,-.05,-.02,.11,.21,.23,.10,-.23,-.08)*f4_12+
    mat4(-.28,.07,-.08,.19,-.19,-.04,.01,.10,-.22,.18,-.11,-.24,.03,-.30,-.08,-.06)*f4_13+
    mat4(-.27,-.26,.13,.30,.17,.13,-.35,.04,-.15,-.27,.47,-.31,-.15,-.16,.06,.14)*f4_14+
    mat4(.21,.03,-.18,.09,-.23,-.29,-.05,-.18,-.30,-.05,-.24,.13,.13,.08,.19,-.29)*f4_15+
    vec4(.49,1.43,-1.52,.02))/2.2+f4_7;
vec4 f5_8=sin(mat4(.03,-.28,-.28,-.21,.09,-.00,.24,-.25,.29,.05,.08,-.24,.05,.06,-.14,.06)*f4_0+
    mat4(-.10,-.23,-.32,-.01,.14,-.29,-.30,.25,-.12,.34,-.00,-.02,-.01,-.16,-.10,.11)*f4_1+
    mat4(.33,-.23,.18,.00,-.13,-.21,.14,-.26,-.04,.07,-.17,.09,.17,.17,-.04,-.12)*f4_2+
    mat4(-.17,.08,-.36,.16,.13,-.28,-.18,.19,-.30,.04,-.25,.20,-.23,-.29,-.02,-.09)*f4_3+
    mat4(-.05,.16,-.18,.06,-.03,-.20,.14,.08,.03,.08,-.14,.17,-.11,.16,.21,.29)*f4_4+
    mat4(.16,.25,-.31,-.12,.24,.07,.29,-.06,.31,.17,.02,.04,-.18,.27,-.22,.10)*f4_5+
    mat4(-.25,.21,.01,-.25,-.01,-.28,-.04,.09,.01,.12,.11,-.21,.14,.14,.05,.18)*f4_6+
